ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Foundation:
* .DS_Store
* .gitignore
* .gradle/
* .gradle/2.2.1/
* .gradle/2.2.1/taskArtifacts/
* .gradle/2.2.1/taskArtifacts/cache.properties
* .gradle/2.2.1/taskArtifacts/cache.properties.lock
* .gradle/2.2.1/taskArtifacts/fileHashes.bin
* .gradle/2.2.1/taskArtifacts/fileSnapshots.bin
* .gradle/2.2.1/taskArtifacts/outputFileStates.bin
* .gradle/2.2.1/taskArtifacts/taskArtifacts.bin
* ic_launcher-web.png
* proguard-project.txt
From TPP_buyer:
* .DS_Store
* .gitignore
* proguard-project.txt
* tpp_buyer
From UmengUpdate:
* .DS_Store
* .gitignore
* build/
* build/generated/
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/androidTest/
* build/generated/source/buildConfig/androidTest/debug/
* build/generated/source/buildConfig/androidTest/debug/com/
* build/generated/source/buildConfig/androidTest/debug/com/umeng/
* build/generated/source/buildConfig/androidTest/debug/com/umeng/update/
* build/generated/source/buildConfig/androidTest/debug/com/umeng/update/test/
* build/generated/source/buildConfig/androidTest/debug/com/umeng/update/test/BuildConfig.java
* build/generated/source/buildConfig/debug/
* build/generated/source/buildConfig/debug/com/
* build/generated/source/buildConfig/debug/com/umeng/
* build/generated/source/buildConfig/debug/com/umeng/update/
* build/generated/source/buildConfig/debug/com/umeng/update/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/androidTest/
* build/generated/source/r/androidTest/debug/
* build/generated/source/r/androidTest/debug/com/
* build/generated/source/r/androidTest/debug/com/umeng/
* build/generated/source/r/androidTest/debug/com/umeng/update/
* build/generated/source/r/androidTest/debug/com/umeng/update/R.java
* build/generated/source/r/androidTest/debug/com/umeng/update/test/
* build/generated/source/r/androidTest/debug/com/umeng/update/test/R.java
* build/generated/source/r/debug/
* build/generated/source/r/debug/com/
* build/generated/source/r/debug/com/umeng/
* build/generated/source/r/debug/com/umeng/update/
* build/generated/source/r/debug/com/umeng/update/R.java
* build/intermediates/
* build/intermediates/bundles/
* build/intermediates/bundles/debug/
* build/intermediates/bundles/debug/AndroidManifest.xml
* build/intermediates/bundles/debug/R.txt
* build/intermediates/bundles/debug/aapt/
* build/intermediates/bundles/debug/aapt/AndroidManifest.xml
* build/intermediates/bundles/debug/classes.jar
* build/intermediates/bundles/debug/libs/
* build/intermediates/bundles/debug/libs/umeng-update-v2.6.0.1.jar
* build/intermediates/bundles/debug/res/
* build/intermediates/bundles/debug/res/drawable-hdpi/
* build/intermediates/bundles/debug/res/drawable-hdpi/actionbar_back_indicator.png
* build/intermediates/bundles/debug/res/drawable-hdpi/actionbar_compat_background.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi/actionbar_compat_logo.png
* build/intermediates/bundles/debug/res/drawable-hdpi/actionbar_compat_separator.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi/btn_bg_pressed.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi/btn_bg_selected.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi/drawer_shadow.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi/ic_drawer.png
* build/intermediates/bundles/debug/res/drawable-hdpi/ic_launcher.png
* build/intermediates/bundles/debug/res/drawable-hdpi/ic_title_home_default.png
* build/intermediates/bundles/debug/res/drawable-hdpi/ic_title_refresh_default.png
* build/intermediates/bundles/debug/res/drawable-hdpi/ic_title_share_default.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_example_banner_bg.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_example_common_banner_promotion.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_example_handler.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_example_two_tab_left.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_example_two_tab_right.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_logo_big.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_logo_big_subtitle.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_update_btn_check_off_focused_holo_light.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_update_btn_check_off_holo_light.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_update_btn_check_off_pressed_holo_light.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_update_btn_check_on_focused_holo_light.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_update_btn_check_on_holo_light.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_update_btn_check_on_pressed_holo_light.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_update_close_bg_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi/umeng_update_close_bg_tap.png
* build/intermediates/bundles/debug/res/drawable/
* build/intermediates/bundles/debug/res/drawable/actionbar_back_indicator.png
* build/intermediates/bundles/debug/res/drawable/actionbar_background.xml
* build/intermediates/bundles/debug/res/drawable/actionbar_btn.xml
* build/intermediates/bundles/debug/res/drawable/actionbar_btn_normal.xml
* build/intermediates/bundles/debug/res/drawable/actionbar_btn_pressed.xml
* build/intermediates/bundles/debug/res/drawable/actionbar_compat_button.xml
* build/intermediates/bundles/debug/res/drawable/activated_background_holo_light.xml
* build/intermediates/bundles/debug/res/drawable/icon.png
* build/intermediates/bundles/debug/res/drawable/list_activated_holo.9.png
* build/intermediates/bundles/debug/res/drawable/tb_munion_icon.xml
* build/intermediates/bundles/debug/res/drawable/tb_munion_item_selector.xml
* build/intermediates/bundles/debug/res/drawable/umeng_common_gradient_green.xml
* build/intermediates/bundles/debug/res/drawable/umeng_common_gradient_orange.xml
* build/intermediates/bundles/debug/res/drawable/umeng_common_gradient_red.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_button_cancel_bg_focused.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_button_cancel_bg_normal.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_button_cancel_bg_selector.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_button_cancel_bg_tap.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_button_check_selector.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_button_close_bg_selector.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_button_ok_bg_focused.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_button_ok_bg_normal.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_button_ok_bg_selector.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_button_ok_bg_tap.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_dialog_bg.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_title_bg.xml
* build/intermediates/bundles/debug/res/drawable/umeng_update_wifi_disable.png
* build/intermediates/bundles/debug/res/layout-v9/
* build/intermediates/bundles/debug/res/layout-v9/umeng_common_download_notification.xml
* build/intermediates/bundles/debug/res/layout/
* build/intermediates/bundles/debug/res/layout/actionbar.xml
* build/intermediates/bundles/debug/res/layout/actionbar_item.xml
* build/intermediates/bundles/debug/res/layout/activity_navigation_drawer_empty.xml
* build/intermediates/bundles/debug/res/layout/activity_singlepane_empty.xml
* build/intermediates/bundles/debug/res/layout/drawer_list_item.xml
* build/intermediates/bundles/debug/res/layout/tb_munion_aditem.xml
* build/intermediates/bundles/debug/res/layout/tb_munion_adview.xml
* build/intermediates/bundles/debug/res/layout/umeng_common_download_notification.xml
* build/intermediates/bundles/debug/res/layout/umeng_update_dialog.xml
* build/intermediates/bundles/debug/res/values-v11/
* build/intermediates/bundles/debug/res/values-v11/values-v11.xml
* build/intermediates/bundles/debug/res/values-v14/
* build/intermediates/bundles/debug/res/values-v14/values-v14.xml
* build/intermediates/bundles/debug/res/values-zh/
* build/intermediates/bundles/debug/res/values-zh/values-zh.xml
* build/intermediates/bundles/debug/res/values/
* build/intermediates/bundles/debug/res/values/values.xml
* build/intermediates/classes/
* build/intermediates/classes/debug/
* build/intermediates/classes/debug/com/
* build/intermediates/classes/debug/com/umeng/
* build/intermediates/classes/debug/com/umeng/update/
* build/intermediates/classes/debug/com/umeng/update/BuildConfig.class
* build/intermediates/classes/debug/com/umeng/update/R$array.class
* build/intermediates/classes/debug/com/umeng/update/R$attr.class
* build/intermediates/classes/debug/com/umeng/update/R$color.class
* build/intermediates/classes/debug/com/umeng/update/R$dimen.class
* build/intermediates/classes/debug/com/umeng/update/R$drawable.class
* build/intermediates/classes/debug/com/umeng/update/R$id.class
* build/intermediates/classes/debug/com/umeng/update/R$layout.class
* build/intermediates/classes/debug/com/umeng/update/R$string.class
* build/intermediates/classes/debug/com/umeng/update/R$style.class
* build/intermediates/classes/debug/com/umeng/update/R$styleable.class
* build/intermediates/classes/debug/com/umeng/update/R.class
* build/intermediates/incremental/
* build/intermediates/incremental/aidl/
* build/intermediates/incremental/aidl/androidTest/
* build/intermediates/incremental/aidl/androidTest/debug/
* build/intermediates/incremental/aidl/androidTest/debug/dependency.store
* build/intermediates/incremental/aidl/debug/
* build/intermediates/incremental/aidl/debug/dependency.store
* build/intermediates/incremental/mergeAssets/
* build/intermediates/incremental/mergeAssets/androidTest/
* build/intermediates/incremental/mergeAssets/androidTest/debug/
* build/intermediates/incremental/mergeAssets/androidTest/debug/merger.xml
* build/intermediates/incremental/mergeAssets/debug/
* build/intermediates/incremental/mergeAssets/debug/merger.xml
* build/intermediates/incremental/mergeResources/
* build/intermediates/incremental/mergeResources/androidTest/
* build/intermediates/incremental/mergeResources/androidTest/debug/
* build/intermediates/incremental/mergeResources/androidTest/debug/merger.xml
* build/intermediates/incremental/packageResources/
* build/intermediates/incremental/packageResources/debug/
* build/intermediates/incremental/packageResources/debug/merger.xml
* build/intermediates/manifests/
* build/intermediates/manifests/androidTest/
* build/intermediates/manifests/androidTest/debug/
* build/intermediates/manifests/androidTest/debug/AndroidManifest.xml
* build/intermediates/manifests/tmp/
* build/intermediates/manifests/tmp/manifestMerger3081448582396485162.xml
* build/intermediates/res/
* build/intermediates/res/androidTest/
* build/intermediates/res/androidTest/debug/
* build/intermediates/res/androidTest/debug/drawable-hdpi/
* build/intermediates/res/androidTest/debug/drawable-hdpi/actionbar_back_indicator.png
